//  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//        //  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux m112061621@ws24:59980 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_0.0, HLS_PKGS v27.1_0.0, 
//                       SIF_TOOLKITS v27.1_0.0, SIF_XILINX v27.1_0.0, 
//                       SIF_ALTERA v27.1_0.0, CCS_LIBS v27.1_0.0, 
//                       CDS_PPRO v2023.2_3, CDS_DesignChecker v2024.1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1090934
//  
//  Start time Fri Apr  5 23:49:57 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log59980e82c5eac.0"
solution file add ./fir_tb.cpp -exclude true
# /INPUTFILES/1
solution file add ./fir.h
# /INPUTFILES/2
go compile
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Creating project directory '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/'. (PRJ-1)
# Moving session transcript to file "/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/catapult.log"
# Front End called with arguments: -- /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h (CIN-69)
# Edison Design Group C++/C Front End - Version 6.3 (CIN-1)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v1': elapsed time 1.67 seconds, memory usage 1483324kB, peak memory usage 1483324kB (SOL-9)
# Info: Starting transformation 'compile' on solution 'fir.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/fir.h(8): Found top design routine 'fir' specified by directive (CIN-52)
# $PROJECT_HOME/fir.h(13): Inlining member function 'fir::fir' on object '' (CIN-64)
# $PROJECT_HOME/fir.h(19): Synthesizing method 'fir::run' (CIN-13)
# $PROJECT_HOME/fir.h(19): Inlining member function 'fir::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator>><19, true>' (CIN-14)
# $PROJECT_HOME/fir.h(19): Optimizing block '/fir' ... (CIN-4)
# $PROJECT_HOME/fir.h(19): INOUT port 'input' is only used as an input. (OPT-10)
# $PROJECT_HOME/fir.h(20): INOUT port 'coeffs' is only used as an input. (OPT-10)
# $PROJECT_HOME/fir.h(21): INOUT port 'output' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/fir.h(13): Partition '/fir/constructor' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/fir.h(24): Loop '/fir/run/SHIFT' iterated at most 8 times. (LOOP-2)
# $PROJECT_HOME/fir.h(31): Loop '/fir/run/MAC' iterated at most 8 times. (LOOP-2)
# Design 'fir' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Info: CDesignChecker Shell script written to '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'fir.v1': elapsed time 1.66 seconds, memory usage 1483324kB, peak memory usage 1483324kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 28, Real ops = 5, Vars = 8 (SOL-21)
flow run /SCVerify/launch_make ./scverify/Verify_orig_cxx_osci.mk {} SIMTOOL=osci sim
# pass @  46:    6 ==    6 
# pass @  47:    3 ==    3 
# pass @  48:    2 ==    2 
# pass @  49:    0 ==    0 
# pass @  50:    9 ==    9 
# pass @  51:    0 ==    0 
# pass @  52:   -2 ==   -2 
# pass @  53:   -9 ==   -9 
# pass @  54:   -5 ==   -5 
# pass @  55:   -1 ==   -1 
# pass @  56:   -2 ==   -2 
# pass @  57:   -6 ==   -6 
# pass @  58:   -3 ==   -3 
# pass @  59:   -2 ==   -2 
# pass @  60:   -4 ==   -4 
# pass @  61:   -3 ==   -3 
# pass @  62:   11 ==   11 
# pass @  63:   -5 ==   -5 
# pass @  64:    8 ==    8 
# pass @  65:  -12 ==  -12 
# pass @  66:    3 ==    3 
# pass @  67:    3 ==    3 
# pass @  68:    2 ==    2 
# pass @  69:    8 ==    8 
# pass @  70:   -6 ==   -6 
# pass @  71:   -4 ==   -4 
# pass @  72:   -8 ==   -8 
# pass @  73:    5 ==    5 
# pass @  74:    2 ==    2 
# pass @  75:    1 ==    1 
# pass @  76:    3 ==    3 
# pass @  77:    5 ==    5 
# pass @  78:   -2 ==   -2 
# pass @  79:   -3 ==   -3 
# pass @  80:   -6 ==   -6 
# pass @  81:    1 ==    1 
# pass @  82:   -1 ==   -1 
# pass @  83:   -5 ==   -5 
# pass @  84:   11 ==   11 
# pass @  85:   -7 ==   -7 
# pass @  86:    7 ==    7 
# pass @  87:   -5 ==   -5 
# pass @  88:   -1 ==   -1 
# pass @  89:    3 ==    3 
# pass @  90:  -18 ==  -18 
# pass @  91:   21 ==   21 
# pass @  92:  -12 ==  -12 
# pass @  93:    2 ==    2 
# pass @  94:   -6 ==   -6 
# pass @  95:    5 ==    5 
# pass @  96:  -21 ==  -21 
# pass @  97:   18 ==   18 
# pass @  98:   -5 ==   -5 
# pass @  99:    9 ==    9 
# 
# total pass count 100
# total fail count 0
# make: warning:  Clock skew detected.  Your build may be incomplete.
flow package require /VSCode
# 10.6a
flow run /VSCode
# Warning: VSCode workspace '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/.vscode' exists - overwriting files
# Info: Wrote VSCode configuration file: '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/.vscode/c_cpp_properties.json'
# Info: Wrote VSCode configuration file: '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/.vscode/tasks.json'
# Info: Wrote VSCode configuration file: '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/.vscode/launch.json'
# Info: Wrote VSCode configuration file: '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult.code-workspace'
# /OUTPUTFILES/4/DEPENDENCIES/1/DEPENDENCIES/1
flow package option set /VSCode/INSTALL /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops
# /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops
flow run /VSCode/launch_vscode ../../Catapult.code-workspace
#     /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/code /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/../../Catapult.code-workspace < "/dev/null" (BASIC-15)
# 60456
flow run /VSCode/launch_vscode ../../Catapult.code-workspace
#     /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/code /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/../../Catapult.code-workspace < "/dev/null" (BASIC-15)
# 60532
flow run /CDesignChecker/query_user ./CDesignChecker/design_checker.sh
flow run /CDesignChecker/write_options {VER_MODE Custom RULES {{-abr -severity error } {-abw -severity error } {-acc -severity warning } {-acs -severity warning } {-aic -severity warning } {-als -severity warning } {-aob -severity error } {-apt -severity info } {-awe -severity warning } {-cas -severity error } {-cbu -severity warning } {-ccc -severity warning } {-cgr -severity warning } {-cia -severity warning } {-cmc -severity info } {-cns -severity warning } {-cwb -severity warning } {-dbz -severity error } {-diu -severity warning } {-fvi -severity warning } {-fxd -severity warning } {-ise -severity error } {-lrc -severity info } {-mdb -severity warning } {-mxs -severity info } {-nco -severity warning } {-osa -severity warning } {-ovl -severity error } {-pdd -severity warning } {-riu -severity warning } {-rrt -severity error } {-sat -severity warning } {-stf -severity info } {-sud -severity warning } {-umr -severity error }}} 
flow run /CDesignChecker/launch_sleccpc_sh ./CDesignChecker/design_checker.sh Custom 
# Info: Using CDesignChecker installed at '/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/cds_cpc/rls'
# Warning: Opening IPC...
# Reading startup script '/usr/cadtool/mentor/Catapult/2024.1/Mgc_home/pkgs/cds_cpc/rls/slecrc' (APP-RSS)
# > 
# > 
# 0
# 
# > 
# 10000
# 
# > 
# > 
# 1
# 
# > 
# 1
# 
# Warning: Generating SLEC wrappers and TCL script...
# > 
# -cat2slec_work_dir /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/./CDesignChecker -workdir .. -cpc -symbolic_memory_threshold_size 256
# 
# > 
# cat2slec debug information will be logged in "/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/./CDesignChecker/cat2slec.debug". (CTS-CDFN)
# SLEC process is using 63 MB, peak 68 MB, and 2 seconds [+63MB, +68MB, +2s] @ Fri Apr  5 23:54:50 2024 (UI-STATS)
# 
# Detected SLEC Version : SLEC 2024.1/ (CTS-SVI)
# The tool command file will be written to "cat2slec.cmd". (CTS-CCFN)
# Detected Catapult Version : 8.2 (CTS-CVI)
# Extracting information for the block "fir::run". (CTS-ETN)
#     ######################################################################
#     Generating SystemC and RTL wrappers for the specified design
#     ######################################################################
# SPEC Wrapper file(s) is/are : "spec_wrapper.h spec_wrapper.cpp". (CTS-SWF)
# SPEC Design top module name is now "spec_wrapper". (CTS-SWTMN)
# Printing SPEC Wrapper files. (CTS-PSW)
# SLEC process is using 68 MB, peak 73 MB, and 2 seconds [+5MB, +5MB, +0s] @ Fri Apr  5 23:54:50 2024 (UI-STATS)
# 
# Final SLEC script is generated at: /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/CDesignChecker/run_design_checker.tcl (CTS-FSSN)
# cat2slec is running via IPC from Catapult - not exiting TCL shell. (CTS-SFCI)
# > 
# 10000
# 
# > 
# 1
# 
# > 
# > 
# Warning: Running CDesignChecker...
# > 
# 1
# 
# > 
# 0
# 
# > 
# Solver cache location set to 'workdir'. (SOL-SCL)
# # # This file is automatically generated by Catapult each time CDesignChecker is
# # # is launched from Catapult. Any user-applied edits will be overwritten.
# # 
# # set ::env(SLEC_GCC_HOME) /usr/cadtool/mentor/Catapult/2023.1/Mgc_home
# # # Property checks
# # 
# # # add Verification Mode settings
# # set_verification_mode -c_property_checks 
# config_solver_clustering -enable  -engine StateCheck -max_size 20
# Setting the currently running product to SLEC CPC. (APP-SCP)
# set_global -if_unchanged orc_binary_sim                               1
# set_global -if_unchanged print_slec_summary                           0
# set_global -if_unchanged stop_at_first_falsification                  0
# set_global -if_unchanged ctrl_c_unattended_mode                       1
# set_global -if_unchanged generate_testbenches                         0
# set_global -if_unchanged output_problem_time_limit                    1
# set_global -if_unchanged ceg_generate_testbenches_for              spec
# set_global -if_unchanged testbenches_dump_waveforms                   0
# set_global -if_unchanged stop_solvers_after_num_falsifications        0
# set_global -if_unchanged _is_prehls_cformal_flow                      1
# set_global -if_unchanged max_num_testbenches                          0
# set_global -if_unchanged _enable_pragma_hls_exclude                   0
# set_global -if_unchanged orc_generate_waveforms_for                spec
# set_global -if_unchanged systemc_version                            2.3
# set_global -if_unchanged sim_max_transactions                       200
# set_global -if_unchanged __skip_collect_redundant_identity_nodes      1
# set_global -if_unchanged soft_runtime_limit                        7200
# set_global -if_unchanged find_invariants                              0
# set_global -if_unchanged sim_based_validation_timeout               900
# set_global -if_unchanged ceg_flat_sysc_tb                             1
# set_global -if_unchanged output_problem_time_limit_factor           4.0
# set_global -if_unchanged reduce_memory_exprs                          1
# set_global -if_unchanged seq_perform_state_checks              only_bec
# set_global -if_unchanged _enable_interim_pass_list                    1
# set_global -if_unchanged number_of_ll3_iterations                     3
# set_global -if_unchanged ceg_generate_checkers                        0
# set_global -if_unchanged enable_hierarchy_synthesis                   1
# Message "CEG-BSCI" is now disabled. (UI-MID)
# Message "CEG-SCVER" is now disabled. (UI-MID)
# config_trace_files -disable
# # 
# # # Clear all settings
# # config_property_checks -disable -all
# # # Enable rules
# # config_property_checks -enable -abr -severity error 
# # config_property_checks -enable -abw -severity error 
# # config_property_checks -enable -acc -severity warning 
# # config_property_checks -enable -acs -severity warning 
# # config_property_checks -enable -aic -severity warning 
# # config_property_checks -enable -als -severity warning 
# # config_property_checks -enable -aob -severity error 
# # config_property_checks -enable -apt -severity info 
# # config_property_checks -enable -awe -severity warning 
# # config_property_checks -enable -cas -severity error 
# # config_property_checks -enable -cbu -severity warning 
# # config_property_checks -enable -ccc -severity warning 
# # config_property_checks -enable -cgr -severity warning 
# # config_property_checks -enable -cia -severity warning 
# # config_property_checks -enable -cmc -severity info 
# # config_property_checks -enable -cns -severity warning 
# # config_property_checks -enable -cwb -severity warning 
# # config_property_checks -enable -dbz -severity error 
# # config_property_checks -enable -diu -severity warning 
# # config_property_checks -enable -fvi -severity warning 
# # config_property_checks -enable -fxd -severity warning 
# # config_property_checks -enable -ise -severity error 
# # config_property_checks -enable -lrc -severity info 
# # config_property_checks -enable -mdb -severity warning 
# # config_property_checks -enable -mxs -severity info 
# # config_property_checks -enable -nco -severity warning 
# # config_property_checks -enable -osa -severity warning 
# # config_property_checks -enable -ovl -severity error 
# # config_property_checks -enable -pdd -severity warning 
# # config_property_checks -enable -riu -severity warning 
# # config_property_checks -enable -rrt -severity error 
# # config_property_checks -enable -sat -severity warning 
# # config_property_checks -enable -stf -severity info 
# # config_property_checks -enable -sud -severity warning 
# # config_property_checks -enable -umr -severity error 
# # 
# # # Symbolic Memory Control
# # set_global symbolic_memory_threshold_size 256
# # 
# # # verification effort
# # set_verification_effort -medium
# set_global number_of_ll3_iterations 3
# set_global soft_runtime_limit 7200
# set_global output_problem_time_limit 1
# set_global __sol_use_engine_time_limit_for_last_output 0
# set_global sim_max_transactions 200
# set_global sim_based_validation_timeout 900
# set_global output_problem_time_limit_factor 4.0
# # set_global report_undecided_solver_properties 1
# # set USER_WAIVER_FILE ""
# ### Reading user-provided value '1' from the Tcl variable 'Run_Formal_Part_One'
# ### Reading user-provided value '0' from the Tcl variable 'Run_Formal_Part_Two'
# # # CDesignChecker Pre-build-design user options
# Please refer to /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/./CDesignChecker/calypto/build_design.log for a comprehensive list of messages and warnings issued in build_design. These may provide hints for debugging issues (if any) related to performance, potential out of bound accesses etc. (UI-BDLM)
# 
#                   (Subsequent repetitions of this message will be suppressed.
#                    Use 'enable_msg UI-BDLM' to show all repetitions.)
# 
# Reading design files into the 'spec' design library. (CPT-RDF)
# SystemC version 2.3 features will be used. (CPT-SC21)
# Using GCC 10.3.0 to parse system function interfaces and STL. (CPT-UGV)
# Finished reading SystemC files into the 'spec' design library. (CPT-FRD)
# Linking the 'spec' design library. (CPT-LDF)
# /home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/CDesignChecker/spec_wrapper.h(37): SC_MODULE class "spec_wrapper" identified as top module for C++ elaboration. (CPT-CETI)
# Generating design_checks.db file. (CPT-DCD)
# Generating design_checks.xml file. (CPT-OLX)
# Generating design check reports. (CPT-OLT)
# Found 'spec_wrapper' as the top module of the 'spec' design library. (CPT-FTH)
# > 
# 0
# 
# > 
# 1
# 
# > 
# Solver cache location set to 'workdir'. (SOL-SCL)
# ### Reading user-provided value '1' from the Tcl variable '_Design_Already_Read'
# ### Reading user-provided value '0' from the Tcl variable 'Run_Lint_Only'
# ### Reading user-provided value '0' from the Tcl variable 'Run_Formal_Part_One'
# ### Reading user-provided value '1' from the Tcl variable 'Run_Formal_Part_Two'
# ### Reading user-provided value '0' from the Tcl variable 'Enable_DB_Flow'
# ### Reading user-provided value '1' from the Tcl variable 'Induction_Depth'
# Synthesizing the 'spec' design library. (CPT-STN)
# Setting 'spec_wrapper' as the top module of the 'spec' design library. (CDB-STH)
# Finished synthesizing the 'spec' design library. (CPT-FBD)
# SLEC process is using 78 MB, peak 345 MB, and 9 seconds [-55MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024 (UI-STATS)
# 
# Saving the netlist database to 'design.db'. (CDB-WDF)
# Warning: Port 'spec.rst' was not connected to any downstream logic, or the original logic has been optimized away. (CDB-PHNSL)
# Warning: Constraint is applied to port 'spec.rst' which has no fanout. (TDB-PHNF)
# Warning: Port 'spec.rst' was not connected to any downstream logic, or the original logic has been optimized away. (CDB-PHNSL)
# Warning: Constraint is applied to port 'spec.rst' which has no fanout. (TDB-PHNF)
# # # CDesignChecker user constraints
# Warning: Could not find variable(s) 'spec.spec_wrapper::input::rdy'. Corresponding flop map(s) are skipped. (CTS-SVNF)
#           Near matches: {} 0 
# SLEC process is using 78 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024 (UI-STATS)
# 
# Warning: No properties found in the designs to check. Check if appropriate property checking verification mode was used. (UI-GWM)
# Could not find black box signature for module 'spec.input_ac_channel_read_ln26_bbox_7'. (CDB-BBWS)
# Running full proof verification. (ORC-SPM)
# Finished netlist transformations. (ORC-FPN)
# SLEC process is using 78 MB, peak 345 MB, and 9 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:57 2024 (UI-STATS)
# 
# Warning: Unmapped black-box instances exist. Please refer to file '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/./CDesignChecker/calypto/bbox.log' for a complete list of unmapped black-box instances. (TDB-UBIE)
# Warning: Unmapped ports for black-box instances exist. Please refer to file '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/./CDesignChecker/calypto/bbox.log' for a complete list of unmapped ports of black-box instances. (TDB-UBIP)
# Bit-blasting the clock tree. (TA-BBCT)
# SLEC process is using 78 MB, peak 345 MB, and 10 seconds [+0MB, +0MB, +1s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
# Started mapping the 'spec' and 'impl' designs. (PSS-SDM)
# Warning: Unmapped output/blackbox-input ports have been disconnected by logic pruning and will not show up in any SLEC generated waveforms. Please refer to '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/./CDesignChecker/calypto/mapping.log' for the list of unmapped outputs. Please use the global setting 'set_global prune_unmapped_logic 0' to get SLEC to dump these ports in waveforms. (TDB-PUP)
# Warning: Some flops have been removed by dead/unmapped logic pruning. Please refer to '/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/Catapult/fir.v1/./CDesignChecker/calypto/mapping.log' for the list of removed flops. (TDB-DRF)
# Finished mapping the 'spec' and 'impl' designs. (PSS-FDM)
# SLEC process is using 78 MB, peak 345 MB, and 10 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:58 2024 (UI-STATS)
# 
