#+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by SLEC-2024.1/1088044  (Jan 29 2024)  linux64  S2401292355             |
#| on Fri Apr  5 23:54:48 2024.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Siemens SLEC                                   |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

     [UI-BDS]     MEM usage after transfer_array_size_from_parent_to_child_hierarchy = 131.840m 344.922p
     [UI-BDS]     CPU usage after identify_accumulators = 4.144u 0.696s 4.840 0:07.000
     [UI-BDS]     MEM usage after identify_accumulators = 131.841m 344.922p
     [UI-BDS]     CPU usage after predicate_switch_stmts = 4.144u 0.696s 4.840 0:07.000
     [UI-BDS]     MEM usage after predicate_switch_stmts = 131.841m 344.922p
     [UI-BDS]     CPU usage after convert_types = 4.146u 0.696s 4.842 0:07.000
     [UI-BDS]     MEM usage after convert_types = 131.842m 344.922p
     [UI-BDS]     CPU usage after normalize_negating_exprs = 4.146u 0.696s 4.842 0:07.000
     [UI-BDS]     MEM usage after normalize_negating_exprs = 131.838m 344.922p
     [UI-BDS]     CPU usage after create_cdb_symbols = 4.146u 0.696s 4.842 0:07.000
     [UI-BDS]     MEM usage after create_cdb_symbols = 131.846m 344.922p
     [UI-BDS]     CPU usage after add_missing_default_ctor_for_static_objects = 4.146u 0.696s 4.842 0:07.000
     [UI-BDS]     MEM usage after add_missing_default_ctor_for_static_objects = 131.847m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking CGR is 4.147u 0.696s 4.843 0:07.000
     [CPT-PRMS]   MEM usage after checking CGR is 131.848m 344.922p
     [CPT-PRCS]   CPU usage after checking AWE is 4.147u 0.696s 4.843 0:07.000
     [CPT-PRMS]   MEM usage after checking AWE is 131.848m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.147u 0.696s 4.843 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 131.847m 344.922p
     [CPT-LBAI]   Loop at path '(/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:24)' has max bounds '9' .
     [CPT-LBAI]   Loop at path '(/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:31)' has max bounds '9' .
     [CPT-LBAI]   Loop at path '(/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:14)' has max bounds '9' .
     [UI-BDS]     CPU usage after pre_inlining_const_prop = 4.156u 0.696s 4.852 0:07.000
     [UI-BDS]     MEM usage after pre_inlining_const_prop = 131.868m 344.922p
     [UI-BDS]     CPU usage after handle_cpp_initializations = 4.156u 0.696s 4.852 0:07.000
     [UI-BDS]     MEM usage after handle_cpp_initializations = 131.868m 344.922p
     [UI-BDS]     CPU usage after create_init_for_uninitialized_global_ctype_decls = 4.156u 0.696s 4.852 0:07.000
     [UI-BDS]     MEM usage after create_init_for_uninitialized_global_ctype_decls = 131.869m 344.922p
     [UI-BDS]     CPU usage after blast_floating_point_array_access = 4.156u 0.696s 4.852 0:07.000
     [UI-BDS]     MEM usage after blast_floating_point_array_access = 131.869m 344.922p
     [UI-BDS]     CPU usage after convert_init_stmt_to_cpp_init_block = 4.158u 0.696s 4.854 0:07.000
     [UI-BDS]     MEM usage after convert_init_stmt_to_cpp_init_block = 131.868m 344.922p
     [UI-BDS]     CPU usage after transform_init_block = 4.158u 0.696s 4.854 0:07.000
     [UI-BDS]     MEM usage after transform_init_block = 131.868m 344.922p
     [UI-BDS]     CPU usage after simplified_upscope_static_var_decls = 4.158u 0.696s 4.854 0:07.000
     [UI-BDS]     MEM usage after simplified_upscope_static_var_decls = 131.869m 344.922p
     [UI-BDS]     CPU usage after upscope_class_decls = 4.158u 0.696s 4.854 0:07.000
     [UI-BDS]     MEM usage after upscope_class_decls = 131.869m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking LRC is 4.158u 0.696s 4.855 0:07.000
     [CPT-PRMS]   MEM usage after checking LRC is 131.871m 344.922p
     [CPT-PRCS]   CPU usage after checking ACS is 4.158u 0.697s 4.855 0:07.000
     [CPT-PRMS]   MEM usage after checking ACS is 131.871m 344.922p
     [CPT-PRCS]   CPU usage after checking AIC is 4.158u 0.697s 4.855 0:07.000
     [CPT-PRMS]   MEM usage after checking AIC is 131.871m 344.922p
     [CPT-PRCS]   CPU usage after checking CIA is 4.158u 0.697s 4.855 0:07.000
     [CPT-PRMS]   MEM usage after checking CIA is 131.871m 344.922p
     [CPT-PRCS]   CPU usage after checking AOB is 4.158u 0.697s 4.855 0:07.000
     [CPT-PRMS]   MEM usage after checking AOB is 131.871m 344.922p
     [CPT-PRCS]   CPU usage after checking MXS is 4.158u 0.697s 4.855 0:07.000
     [CPT-PRMS]   MEM usage after checking MXS is 131.871m 344.922p
     [CPT-PRCS]   CPU usage after checking FXD is 4.158u 0.697s 4.855 0:07.000
     [CPT-PRMS]   MEM usage after checking FXD is 131.871m 344.922p
     [CPT-PRCS]   CPU usage after checking ALS is 4.158u 0.697s 4.855 0:07.000
     [CPT-PRMS]   MEM usage after checking ALS is 131.871m 344.922p
     [CPT-PRCS]   CPU usage after checking FVI is 4.169u 0.697s 4.866 0:07.000
     [CPT-PRMS]   MEM usage after checking FVI is 131.874m 344.922p
     [CPT-PRCS]   CPU usage after checking CBU is 4.169u 0.697s 4.866 0:07.000
     [CPT-PRMS]   MEM usage after checking CBU is 131.874m 344.922p
     [CPT-PRCS]   CPU usage after checking OSA is 4.180u 0.697s 4.877 0:07.000
     [CPT-PRMS]   MEM usage after checking OSA is 131.879m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.181u 0.697s 4.878 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 131.878m 344.922p
     [UI-BDS]     CPU usage after remove_acinitarray_for_symbolic_memories = 4.181u 0.697s 4.878 0:07.000
     [UI-BDS]     MEM usage after remove_acinitarray_for_symbolic_memories = 131.878m 344.922p
     [UI-BDS]     CPU usage after handle_acinitarray_for_multidim_arrays = 4.181u 0.697s 4.878 0:07.000
     [UI-BDS]     MEM usage after handle_acinitarray_for_multidim_arrays = 131.879m 344.922p
     [UI-BDS]     CPU usage after cpp_predicate_continue_stmt = 4.181u 0.697s 4.878 0:07.000
     [UI-BDS]     MEM usage after cpp_predicate_continue_stmt = 131.879m 344.922p
     [UI-BDS]     CPU usage after generate_temp_for_cpp = 4.182u 0.697s 4.879 0:07.000
     [UI-BDS]     MEM usage after generate_temp_for_cpp = 131.906m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking NCO is 4.195u 0.697s 4.892 0:07.000
     [CPT-PRMS]   MEM usage after checking NCO is 131.912m 344.922p
     [CPT-PRCS]   CPU usage after checking ACC is 4.195u 0.697s 4.892 0:07.000
     [CPT-PRMS]   MEM usage after checking ACC is 131.912m 344.922p
     [CPT-PRCS]   CPU usage after checking SAT is 4.196u 0.697s 4.893 0:07.000
     [CPT-PRMS]   MEM usage after checking SAT is 131.912m 344.922p
     [CPT-PRCS]   CPU usage after checking ABW is 4.197u 0.699s 4.896 0:07.000
     [CPT-PRMS]   MEM usage after checking ABW is 131.919m 344.922p
     [CPT-PRCS]   CPU usage after checking ABR is 4.199u 0.701s 4.900 0:07.000
     [CPT-PRMS]   MEM usage after checking ABR is 131.924m 344.922p
     [CPT-PRCS]   CPU usage after checking MDB is 4.199u 0.701s 4.900 0:07.000
     [CPT-PRMS]   MEM usage after checking MDB is 131.924m 344.922p
     [CPT-PRCS]   CPU usage after checking CAS is 4.201u 0.701s 4.902 0:07.000
     [CPT-PRMS]   MEM usage after checking CAS is 131.924m 344.922p
     [CPT-PRCS]   CPU usage after checking DBZ is 4.203u 0.701s 4.904 0:07.000
     [CPT-PRMS]   MEM usage after checking DBZ is 131.924m 344.922p
     [CPT-PRCS]   CPU usage after checking PDD is 4.204u 0.701s 4.905 0:07.000
     [CPT-PRMS]   MEM usage after checking PDD is 131.924m 344.922p
     [CPT-PRCS]   CPU usage after checking ISE is 4.205u 0.701s 4.906 0:07.000
     [CPT-PRMS]   MEM usage after checking ISE is 131.924m 344.922p
     [CPT-PRCS]   CPU usage after checking CWB is 4.205u 0.701s 4.906 0:07.000
     [CPT-PRMS]   MEM usage after checking CWB is 131.924m 344.922p
     [CPT-PRCS]   CPU usage after checking APT is 4.205u 0.701s 4.906 0:07.000
     [CPT-PRMS]   MEM usage after checking APT is 131.924m 344.922p
     [CPT-PRCS]   CPU usage after checking CMC is 4.205u 0.701s 4.906 0:07.000
     [CPT-PRMS]   MEM usage after checking CMC is 131.924m 344.922p
     [CPT-PRCS]   CPU usage after checking SUD is 4.205u 0.701s 4.906 0:07.000
     [CPT-PRMS]   MEM usage after checking SUD is 131.924m 344.922p
     [CPT-PRCS]   CPU usage after checking OVL is 4.208u 0.702s 4.910 0:07.000
     [CPT-PRMS]   MEM usage after checking OVL is 131.969m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.209u 0.702s 4.911 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 131.968m 344.922p
     [CPT-FRBB]   (/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:26) Call to function 'ac_channel<ac_int<8,true>>::read' has been replaced by a black-box 'input_ac_channel_read_ln26_bbox_7'.
     [CPT-AWR]    Call to function ac_channel::write() at (/home/m112/m112061621/soc_lab2-1/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:34) is removed.
     [UI-BDS]     CPU usage after abstract_channel_io = 4.213u 0.702s 4.915 0:07.000
     [UI-BDS]     MEM usage after abstract_channel_io = 131.971m 344.922p
     [UI-BDS]     CPU usage after normalize_negating_exprs = 4.214u 0.702s 4.916 0:07.000
     [UI-BDS]     MEM usage after normalize_negating_exprs = 131.970m 344.922p
     [UI-BDS]     CPU usage after add_ac_builtin_func = 4.215u 0.702s 4.917 0:07.000
     [UI-BDS]     MEM usage after add_ac_builtin_func = 131.970m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.217u 0.703s 4.920 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 131.970m 344.922p
     [UI-BDS]     CPU usage after uniquify_vars_in_function = 4.217u 0.703s 4.920 0:07.000
     [UI-BDS]     MEM usage after uniquify_vars_in_function = 131.971m 344.922p
     [UI-BDS]     CPU usage after preprocess_non_orthogonal_unions = 4.218u 0.703s 4.921 0:07.000
     [UI-BDS]     MEM usage after preprocess_non_orthogonal_unions = 131.972m 344.922p
     [UI-BDS]     CPU usage after convert_bitfields_to_bitvector = 4.218u 0.703s 4.921 0:07.000
     [UI-BDS]     MEM usage after convert_bitfields_to_bitvector = 131.972m 344.922p
     [UI-BDS]     CPU usage after handle_memset = 4.218u 0.703s 4.922 0:07.000
     [UI-BDS]     MEM usage after handle_memset = 131.973m 344.922p
     [UI-BDS]     CPU usage after move_defaultassigns_inctor_tofuncs = 4.219u 0.703s 4.922 0:07.000
     [UI-BDS]     MEM usage after move_defaultassigns_inctor_tofuncs = 131.973m 344.922p
     [UI-BDS]     CPU usage after fill_assignment_operators = 4.219u 0.703s 4.922 0:07.000
     [UI-BDS]     MEM usage after fill_assignment_operators = 131.973m 344.922p
     [UI-BDS]     CPU usage after inline_functions = 4.225u 0.703s 4.928 0:07.000
     [UI-BDS]     MEM usage after inline_functions = 132.054m 344.922p
     [UI-BDS]     CPU usage after cover_check = 4.225u 0.703s 4.928 0:07.000
     [UI-BDS]     MEM usage after cover_check = 132.055m 344.922p
     [CPT-PACS]   CPU usage after 'abstracting large array at interface' is 4.225u 0.703s 4.929 0:07.000
     [CPT-PAMS]   MEM usage after 'abstracting large array at interface' is 132.056m 344.922p
     [CPT-PACS]   CPU usage after 'const prop' is 4.242u 0.703s 4.946 0:07.000
     [CPT-PAMS]   MEM usage after 'const prop' is 132.256m 344.922p
     [CPT-PACS]   CPU usage after 'synthesizing oob checks' is 4.243u 0.703s 4.946 0:07.000
     [CPT-PAMS]   MEM usage after 'synthesizing oob checks' is 132.257m 344.922p
     [CPT-PACS]   CPU usage after 'abstracting large arrays' is 4.243u 0.703s 4.946 0:07.000
     [CPT-PAMS]   MEM usage after 'abstracting large arrays' is 132.257m 344.922p
     [CPT-PACS]   CPU usage after 'cleanup' is 4.243u 0.703s 4.947 0:07.000
     [CPT-PAMS]   MEM usage after 'cleanup' is 132.257m 344.922p
     [CPT-PACS]   CPU usage after 'update unused large array size' is 4.243u 0.703s 4.947 0:07.000
     [CPT-PAMS]   MEM usage after 'update unused large array size' is 132.257m 344.922p
     [UI-BDS]     CPU usage after abstract_large_arrays = 4.244u 0.703s 4.947 0:07.000
     [UI-BDS]     MEM usage after abstract_large_arrays = 132.064m 344.922p
     [UI-BDS]     CPU usage after cleanup = 4.244u 0.703s 4.947 0:07.000
     [UI-BDS]     MEM usage after cleanup = 132.054m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking CNS is 4.267u 0.703s 4.970 0:07.000
     [CPT-PRMS]   MEM usage after checking CNS is 132.061m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.267u 0.703s 4.970 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 132.059m 344.922p
     [UI-BDS]     CPU usage after const_prop_for_cpp = 4.284u 0.703s 4.988 0:07.000
     [UI-BDS]     MEM usage after const_prop_for_cpp = 132.047m 344.922p
     [UI-BDS]     CPU usage after handle_new = 4.285u 0.703s 4.988 0:07.000
     [UI-BDS]     MEM usage after handle_new = 132.048m 344.922p
     [UI-BDS]     CPU usage after inline_functions = 4.287u 0.703s 4.990 0:07.000
     [UI-BDS]     MEM usage after inline_functions = 132.048m 344.922p
     [UI-BDS]     CPU usage after prune_dead_selects = 4.288u 0.703s 4.991 0:07.000
     [UI-BDS]     MEM usage after prune_dead_selects = 132.043m 344.922p
     [UI-BDS]     CPU usage after infer_power_up_values = 4.303u 0.703s 5.006 0:07.000
     [UI-BDS]     MEM usage after infer_power_up_values = 132.049m 344.922p
     [UI-BDS]     CPU usage after natively_handle_ac_builtin_func = 4.303u 0.703s 5.007 0:07.000
     [UI-BDS]     MEM usage after natively_handle_ac_builtin_func = 132.050m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking STF is 4.303u 0.703s 5.007 0:07.000
     [CPT-PRMS]   MEM usage after checking STF is 132.051m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.304u 0.703s 5.007 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 132.050m 344.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 132 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.306u 0.704s 5.010 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 132.050m 344.922p
     [UI-BDS]     CPU usage after synthesize_ac_sc_fixed_logic = 4.306u 0.704s 5.011 0:07.000
     [UI-BDS]     MEM usage after synthesize_ac_sc_fixed_logic = 132.050m 344.922p
     [UI-BDS]     CPU usage after handle_ac_probes = 4.307u 0.704s 5.011 0:07.000
     [UI-BDS]     MEM usage after handle_ac_probes = 132.050m 344.922p
     [UI-BDS]     CPU usage after canonize_cpt_for_cpp = 4.308u 0.704s 5.012 0:07.000
     [UI-BDS]     MEM usage after canonize_cpt_for_cpp = 132.050m 344.922p
     [UI-BDS]     CPU usage after handle_ccores = 4.312u 0.704s 5.016 0:07.000
     [UI-BDS]     MEM usage after handle_ccores = 132.187m 344.922p
     [UI-BDS]     CPU usage after compute_struct_or_union_size = 4.313u 0.704s 5.017 0:07.000
     [UI-BDS]     MEM usage after compute_struct_or_union_size = 132.187m 344.922p
     [UI-BDS]     CPU usage after inline_functions = 4.321u 0.704s 5.026 0:07.000
     [UI-BDS]     MEM usage after inline_functions = 132.541m 344.922p
     [UI-BDS]     CPU usage after const_prop_for_cpp = 4.344u 0.704s 5.049 0:07.000
     [UI-BDS]     MEM usage after const_prop_for_cpp = 132.557m 344.922p
     [UI-BDS]     CPU usage after identify_wait_in_loops = 4.345u 0.704s 5.049 0:07.000
     [UI-BDS]     MEM usage after identify_wait_in_loops = 132.558m 344.922p
     [UI-BDS]     CPU usage after identify_unrolled_loops = 4.346u 0.704s 5.050 0:07.000
     [UI-BDS]     MEM usage after identify_unrolled_loops = 132.558m 344.922p
     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+1MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking RIU is 4.346u 0.704s 5.051 0:07.000
     [CPT-PRMS]   MEM usage after checking RIU is 132.559m 344.922p
     [UI-BDS]     SLEC process is using 133 MB, peak 345 MB, and 7 seconds [+0MB, +0MB, +0s] @ Fri Apr  5 23:54:55 2024
     [UI-BDPM]    Finished do_design_checks
